
Dataset Summary: rec_test_π_breakout: 1 episodes, 1540 steps.
Episodes: 1
Total Steps: 1540
Reward Counts: -1=0, 0=1492, +1=48
End Counts: not_ended=1539, ended=1

================================================================================
Episode 0
================================================================================
Length: 1540 steps
Return: 111.00
Info: {}

First 1540 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
566    -0.7040      0.4684       3        0.00     0     0    
567    -0.7036      0.4684       0        0.00     0     0    
568    -0.7039      0.4683       1        0.00     0     0    
569    -0.7040      0.4683       1        0.00     0     0    
570    -0.7040      0.4684       1        0.00     0     0    
571    -0.7040      0.4684       0        0.00     0     0    
572    -0.7040      0.4684       0        1.00     0     0    
573    -0.7036      0.4684       0        0.00     0     0    
574    -0.7036      0.4684       0        0.00     0     0    
575    -0.7036      0.4684       1        0.00     0     0    
576    -0.7036      0.4683       3        0.00     0     0    
577    -0.7031      0.4684       2        0.00     0     0    
578    -0.7031      0.4685       1        0.00     0     0    
579    -0.7035      0.4684       2        0.00     0     0    
580    -0.7030      0.4685       0        0.00     0     0    
581    -0.7035      0.4683       1        0.00     0     0    
582    -0.7036      0.4683       1        0.00     0     0    
583    -0.7036      0.4684       3        0.00     0     0    
584    -0.7032      0.4684       2        0.00     0     0    
585    -0.7032      0.4685       1        0.00     0     0    
586    -0.7035      0.4684       2        0.00     0     0    
587    -0.7031      0.4684       2        0.00     0     0    
588    -0.7029      0.4685       3        0.00     0     0    
589    -0.7031      0.4685       0        0.00     0     0    
590    -0.7035      0.4684       1        0.00     0     0    
591    -0.7037      0.4684       1        0.00     0     0    
592    -0.7036      0.4684       1        0.00     0     0    
593    -0.7036      0.4684       0        0.00     0     0    
594    -0.7036      0.4683       0        0.00     0     0    
595    -0.7036      0.4683       3        0.00     0     0    
596    -0.7031      0.4685       0        0.00     0     0    
597    -0.7035      0.4684       0        1.00     0     0    
598    -0.7048      0.4679       3        0.00     0     0    
599    -0.7052      0.4677       0        0.00     0     0    
600    -0.7055      0.4676       3        0.00     0     0    
601    -0.7051      0.4678       1        0.00     0     0    
602    -0.7055      0.4678       2        0.00     0     0    
603    -0.7051      0.4678       1        0.00     0     0    
604    -0.7055      0.4677       2        0.00     0     0    
605    -0.7051      0.4678       3        0.00     0     0    
606    -0.7052      0.4678       3        0.00     0     0    
607    -0.7050      0.4678       3        0.00     0     0    
608    -0.7051      0.4678       3        0.00     0     0    
609    -0.7051      0.4679       1        0.00     0     0    
610    -0.7056      0.4678       1        0.00     0     0    
611    -0.7056      0.4677       0        0.00     0     0    
612    -0.7056      0.4678       1        0.00     0     0    
613    -0.7056      0.4677       0        0.00     0     0    
614    -0.7056      0.4678       1        0.00     0     0    
615    -0.7056      0.4677       2        0.00     0     0    
616    -0.7051      0.4678       2        0.00     0     0    
617    -0.7051      0.4678       2        0.00     0     0    
618    -0.7050      0.4678       1        0.00     0     0    
619    -0.7055      0.4677       0        0.00     0     0    
620    -0.7056      0.4676       0        0.00     0     0    
621    -0.7056      0.4676       0        1.00     0     0    
622    -0.7058      0.4677       0        0.00     0     0    
623    -0.7047      0.4672       3        0.00     0     0    
624    -0.7041      0.4673       0        0.00     0     0    
625    -0.7046      0.4672       1        0.00     0     0    
626    -0.7047      0.4672       2        0.00     0     0    
627    -0.7041      0.4674       2        0.00     0     0    
628    -0.7041      0.4674       0        0.00     0     0    
629    -0.7046      0.4672       1        0.00     0     0    
630    -0.7047      0.4673       0        0.00     0     0    
631    -0.7047      0.4673       1        0.00     0     0    
632    -0.7047      0.4672       1        0.00     0     0    
633    -0.7047      0.4672       1        0.00     0     0    
634    -0.7047      0.4673       1        0.00     0     0    
635    -0.7047      0.4673       3        0.00     0     0    
636    -0.7042      0.4673       1        0.00     0     0    
637    -0.7046      0.4672       0        0.00     0     0    
638    -0.7047      0.4672       0        0.00     0     0    
639    -0.7047      0.4672       0        0.00     0     0    
640    -0.7047      0.4672       1        0.00     0     0    
641    -0.7047      0.4673       2        0.00     0     0    
642    -0.7041      0.4674       3        0.00     0     0    
643    -0.7043      0.4673       0        0.00     0     0    
644    -0.7046      0.4672       1        0.00     0     0    
645    -0.7047      0.4673       1        0.00     0     0    
646    -0.7046      0.4672       0        0.00     0     0    
647    -0.7047      0.4672       2        4.00     0     0    
648    -0.7053      0.4665       0        0.00     0     0    
649    -0.7066      0.4661       0        0.00     0     0    
650    -0.7068      0.4661       0        0.00     0     0    
651    -0.7068      0.4661       0        0.00     0     0    
652    -0.7068      0.4661       3        0.00     0     0    
653    -0.7064      0.4662       2        0.00     0     0    
654    -0.7064      0.4661       1        0.00     0     0    
655    -0.7067      0.4661       3        0.00     0     0    
656    -0.7064      0.4661       2        0.00     0     0    
657    -0.7064      0.4661       0        0.00     0     0    
658    -0.7067      0.4661       0        0.00     0     0    
659    -0.7068      0.4661       0        0.00     0     0    
660    -0.7068      0.4661       2        0.00     0     0    
661    -0.7063      0.4661       2        0.00     0     0    
662    -0.7066      0.4661       0        0.00     0     0    
663    -0.7077      0.4661       1        0.00     0     0    
664    -0.7078      0.4660       3        0.00     0     0    
665    -0.7067      0.4662       3        0.00     0     0    
666    -0.7071      0.4663       3        0.00     0     0    
667    -0.7072      0.4663       3        0.00     0     0    
668    -0.7071      0.4663       0        0.00     0     0    
669    -0.7077      0.4662       2        0.00     0     0    
670    -0.7072      0.4663       3        0.00     0     0    
671    -0.7072      0.4663       0        0.00     0     0    
672    -0.7077      0.4662       1        0.00     0     0    
673    -0.7074      0.4663       0        0.00     0     0    
674    -0.7074      0.4662       1        0.00     0     0    
675    -0.7074      0.4662       0        0.00     0     0    
676    -0.7074      0.4662       2        0.00     0     0    
677    -0.7069      0.4663       1        0.00     0     0    
678    -0.7073      0.4662       1        0.00     0     0    
679    -0.7074      0.4661       0        0.00     0     0    
680    -0.7074      0.4662       1        0.00     0     0    
681    -0.7074      0.4662       1        0.00     0     0    
682    -0.7074      0.4662       3        0.00     0     0    
683    -0.7069      0.4663       3        0.00     0     0    
684    -0.7069      0.4662       3        0.00     0     0    
685    -0.7068      0.4664       3        0.00     0     0    
686    -0.7074      0.4662       1        0.00     0     0    
687    -0.7074      0.4662       1        0.00     0     0    
688    -0.7074      0.4664       1        0.00     0     0    
689    -0.7074      0.4663       1        0.00     0     0    
690    -0.7074      0.4662       1        0.00     0     0    
691    -0.7075      0.4664       2        0.00     0     0    
692    -0.7069      0.4663       2        0.00     0     0    
693    -0.7069      0.4663       2        0.00     0     0    
694    -0.7068      0.4663       0        0.00     0     0    
695    -0.7073      0.4662       1        0.00     0     0    
696    -0.7074      0.4661       0        0.00     0     0    
697    -0.7074      0.4662       0        0.00     0     0    
698    -0.7074      0.4661       1        0.00     0     0    
699    -0.7074      0.4662       1        0.00     0     0    
700    -0.7074      0.4662       1        0.00     0     0    
701    -0.7074      0.4661       1        0.00     0     0    
702    -0.7074      0.4662       1        0.00     0     0    
703    -0.7074      0.4661       0        0.00     0     0    
704    -0.7073      0.4661       0        1.00     0     0    
705    -0.7076      0.4663       3        0.00     0     0    
706    -0.7075      0.4656       0        0.00     0     0    
707    -0.7079      0.4655       1        0.00     0     0    
708    -0.7080      0.4655       0        0.00     0     0    
709    -0.7080      0.4655       2        0.00     0     0    
710    -0.7075      0.4656       0        0.00     0     0    
711    -0.7079      0.4654       0        0.00     0     0    
712    -0.7080      0.4655       3        0.00     0     0    
713    -0.7075      0.4655       1        0.00     0     0    
714    -0.7079      0.4655       1        0.00     0     0    
715    -0.7080      0.4655       2        0.00     0     0    
716    -0.7075      0.4655       2        0.00     0     0    
717    -0.7075      0.4656       0        0.00     0     0    
718    -0.7079      0.4654       1        0.00     0     0    
719    -0.7080      0.4655       1        0.00     0     0    
720    -0.7080      0.4655       2        0.00     0     0    
721    -0.7075      0.4655       2        0.00     0     0    
722    -0.7074      0.4656       0        0.00     0     0    
723    -0.7085      0.4656       0        0.00     0     0    
724    -0.7086      0.4654       1        0.00     0     0    
725    -0.7086      0.4655       0        0.00     0     0    
726    -0.7085      0.4655       3        0.00     0     0    
727    -0.7074      0.4657       1        0.00     0     0    
728    -0.7079      0.4655       0        0.00     0     0    
729    -0.7080      0.4654       3        0.00     0     0    
730    -0.7074      0.4656       1        0.00     0     0    
731    -0.7079      0.4655       3        0.00     0     0    
732    -0.7075      0.4656       1        0.00     0     0    
733    -0.7079      0.4655       0        0.00     0     0    
734    -0.7080      0.4654       3        0.00     0     0    
735    -0.7074      0.4656       1        0.00     0     0    
736    -0.7079      0.4656       1        0.00     0     0    
737    -0.7080      0.4655       1        0.00     0     0    
738    -0.7080      0.4655       0        0.00     0     0    
739    -0.7080      0.4655       2        0.00     0     0    
740    -0.7074      0.4656       0        0.00     0     0    
741    -0.7079      0.4655       1        0.00     0     0    
742    -0.7080      0.4655       0        0.00     0     0    
743    -0.7080      0.4654       0        0.00     0     0    
744    -0.7080      0.4654       0        0.00     0     0    
745    -0.7079      0.4655       0        0.00     0     0    
746    -0.7080      0.4654       3        0.00     0     0    
747    -0.7075      0.4655       0        0.00     0     0    
748    -0.7079      0.4656       0        4.00     0     0    
749    -0.7096      0.4650       2        0.00     0     0    
750    -0.7092      0.4651       3        0.00     0     0    
751    -0.7091      0.4651       0        0.00     0     0    
752    -0.7096      0.4650       0        0.00     0     0    
753    -0.7097      0.4649       2        0.00     0     0    
754    -0.7091      0.4651       0        0.00     0     0    
755    -0.7096      0.4649       0        0.00     0     0    
756    -0.7097      0.4649       1        0.00     0     0    
757    -0.7097      0.4650       1        0.00     0     0    
758    -0.7097      0.4649       0        0.00     0     0    
759    -0.7097      0.4649       3        0.00     0     0    
760    -0.7091      0.4650       0        0.00     0     0    
761    -0.7096      0.4650       0        0.00     0     0    
762    -0.7097      0.4650       1        0.00     0     0    
763    -0.7097      0.4649       1        0.00     0     0    
764    -0.7097      0.4650       2        0.00     0     0    
765    -0.7091      0.4650       0        0.00     0     0    
766    -0.7096      0.4649       1        0.00     0     0    
767    -0.7097      0.4650       2        0.00     0     0    
768    -0.7091      0.4650       1        0.00     0     0    
769    -0.7096      0.4650       1        0.00     0     0    
770    -0.7097      0.4649       2        0.00     0     0    
771    -0.7091      0.4650       2        0.00     0     0    
772    -0.7090      0.4651       1        0.00     0     0    
773    -0.7101      0.4649       1        0.00     0     0    
774    -0.7103      0.4650       0        0.00     0     0    
775    -0.7102      0.4651       1        0.00     0     0    
776    -0.7102      0.4649       1        0.00     0     0    
777    -0.7102      0.4649       1        0.00     0     0    
778    -0.7102      0.4649       1        0.00     0     0    
779    -0.7102      0.4649       3        0.00     0     0    
780    -0.7091      0.4651       3        0.00     0     0    
781    -0.7090      0.4650       1        0.00     0     0    
782    -0.7095      0.4650       1        0.00     0     0    
783    -0.7096      0.4649       3        0.00     0     0    
784    -0.7092      0.4650       1        0.00     0     0    
785    -0.7095      0.4650       1        0.00     0     0    
786    -0.7096      0.4649       1        0.00     0     0    
787    -0.7096      0.4650       3        0.00     0     0    
788    -0.7091      0.4650       0        0.00     0     0    
789    -0.7095      0.4650       0        0.00     0     0    
790    -0.7096      0.4650       0        0.00     0     0    
791    -0.7096      0.4649       0        1.00     0     0    
792    -0.7107      0.4648       0        0.00     0     0    
793    -0.7105      0.4647       0        0.00     0     0    
794    -0.7105      0.4647       2        0.00     0     0    
795    -0.7100      0.4649       1        0.00     0     0    
796    -0.7104      0.4647       3        0.00     0     0    
797    -0.7100      0.4649       1        0.00     0     0    
798    -0.7104      0.4648       1        0.00     0     0    
799    -0.7105      0.4647       2        0.00     0     0    
800    -0.7100      0.4649       1        0.00     0     0    
801    -0.7104      0.4647       0        0.00     0     0    
802    -0.7105      0.4648       0        0.00     0     0    
803    -0.7105      0.4647       3        0.00     0     0    
804    -0.7100      0.4648       3        0.00     0     0    
805    -0.7100      0.4648       3        0.00     0     0    
806    -0.7099      0.4649       3        0.00     0     0    
807    -0.7105      0.4648       1        0.00     0     0    
808    -0.7105      0.4648       1        0.00     0     0    
809    -0.7105      0.4648       1        0.00     0     0    
810    -0.7105      0.4648       1        0.00     0     0    
811    -0.7105      0.4647       2        0.00     0     0    
812    -0.7100      0.4649       0        0.00     0     0    
813    -0.7105      0.4649       0        0.00     0     0    
814    -0.7106      0.4647       2        0.00     0     0    
815    -0.7100      0.4648       2        0.00     0     0    
816    -0.7099      0.4649       1        0.00     0     0    
817    -0.7105      0.4648       1        0.00     0     0    
818    -0.7106      0.4646       1        0.00     0     0    
819    -0.7106      0.4646       0        0.00     0     0    
820    -0.7105      0.4646       0        0.00     0     0    
821    -0.7106      0.4648       0        4.00     0     0    
822    -0.7128      0.4637       0        0.00     0     0    
823    -0.7127      0.4637       3        0.00     0     0    
824    -0.7122      0.4638       0        0.00     0     0    
825    -0.7126      0.4638       2        0.00     0     0    
826    -0.7122      0.4639       1        0.00     0     0    
827    -0.7126      0.4639       0        0.00     0     0    
828    -0.7127      0.4637       0        0.00     0     0    
829    -0.7127      0.4637       1        0.00     0     0    
830    -0.7127      0.4637       1        0.00     0     0    
831    -0.7127      0.4638       0        0.00     0     0    
832    -0.7127      0.4638       3        0.00     0     0    
833    -0.7122      0.4638       0        0.00     0     0    
834    -0.7126      0.4638       0        0.00     0     0    
835    -0.7127      0.4639       2        0.00     0     0    
836    -0.7121      0.4639       3        0.00     0     0    
837    -0.7121      0.4639       0        0.00     0     0    
838    -0.7125      0.4639       2        0.00     0     0    
839    -0.7121      0.4639       0        0.00     0     0    
840    -0.7125      0.4638       1        0.00     0     0    
841    -0.7126      0.4638       1        0.00     0     0    
842    -0.7127      0.4638       0        0.00     0     0    
843    -0.7127      0.4638       1        0.00     0     0    
844    -0.7127      0.4638       1        0.00     0     0    
845    -0.7127      0.4637       1        0.00     0     0    
846    -0.7127      0.4638       0        0.00     0     0    
847    -0.7126      0.4637       0        1.00     0     0    
848    -0.7133      0.4631       3        0.00     0     0    
849    -0.7128      0.4630       0        0.00     0     0    
850    -0.7132      0.4630       2        0.00     0     0    
851    -0.7128      0.4630       1        0.00     0     0    
852    -0.7132      0.4629       3        0.00     0     0    
853    -0.7128      0.4630       0        0.00     0     0    
854    -0.7132      0.4629       0        0.00     0     0    
855    -0.7133      0.4629       2        0.00     0     0    
856    -0.7128      0.4631       2        0.00     0     0    
857    -0.7127      0.4630       1        0.00     0     0    
858    -0.7132      0.4629       1        0.00     0     0    
859    -0.7133      0.4629       1        0.00     0     0    
860    -0.7133      0.4629       2        0.00     0     0    
861    -0.7130      0.4630       2        0.00     0     0    
862    -0.7127      0.4631       3        0.00     0     0    
863    -0.7128      0.4630       3        0.00     0     0    
864    -0.7126      0.4630       2        0.00     0     0    
865    -0.7128      0.4630       2        0.00     0     0    
866    -0.7127      0.4632       3        0.00     0     0    
867    -0.7127      0.4630       3        0.00     0     0    
868    -0.7126      0.4630       1        0.00     0     0    
869    -0.7131      0.4630       3        0.00     0     0    
870    -0.7128      0.4629       3        0.00     0     0    
871    -0.7126      0.4631       0        0.00     0     0    
872    -0.7131      0.4630       0        0.00     0     0    
873    -0.7132      0.4629       0        0.00     0     0    
874    -0.7132      0.4630       0        1.00     0     0    
875    -0.7145      0.4627       0        0.00     0     0    
876    -0.7146      0.4628       2        0.00     0     0    
877    -0.7141      0.4629       3        0.00     0     0    
878    -0.7141      0.4629       1        0.00     0     0    
879    -0.7145      0.4629       0        0.00     0     0    
880    -0.7146      0.4628       0        0.00     0     0    
881    -0.7146      0.4628       2        0.00     0     0    
882    -0.7141      0.4629       2        0.00     0     0    
883    -0.7141      0.4629       3        0.00     0     0    
884    -0.7142      0.4629       3        0.00     0     0    
885    -0.7140      0.4629       3        0.00     0     0    
886    -0.7141      0.4629       3        0.00     0     0    
887    -0.7140      0.4631       3        0.00     0     0    
888    -0.7147      0.4628       2        0.00     0     0    
889    -0.7141      0.4629       1        0.00     0     0    
890    -0.7146      0.4628       2        0.00     0     0    
891    -0.7141      0.4630       0        0.00     0     0    
892    -0.7146      0.4629       2        0.00     0     0    
893    -0.7141      0.4629       1        0.00     0     0    
894    -0.7146      0.4627       0        0.00     0     0    
895    -0.7147      0.4627       1        0.00     0     0    
896    -0.7147      0.4628       1        0.00     0     0    
897    -0.7147      0.4628       1        0.00     0     0    
898    -0.7147      0.4629       1        0.00     0     0    
899    -0.7147      0.4630       2        0.00     0     0    
900    -0.7142      0.4629       0        4.00     0     0    
901    -0.7146      0.4628       0        0.00     0     0    
902    -0.7156      0.4622       3        0.00     0     0    
903    -0.7152      0.4623       3        0.00     0     0    
904    -0.7150      0.4623       0        0.00     0     0    
905    -0.7156      0.4622       2        0.00     0     0    
906    -0.7151      0.4623       2        0.00     0     0    
907    -0.7151      0.4623       3        0.00     0     0    
908    -0.7152      0.4623       0        0.00     0     0    
909    -0.7156      0.4623       1        0.00     0     0    
910    -0.7157      0.4622       0        0.00     0     0    
911    -0.7157      0.4621       1        0.00     0     0    
912    -0.7157      0.4621       1        0.00     0     0    
913    -0.7157      0.4622       1        0.00     0     0    
914    -0.7157      0.4623       1        0.00     0     0    
915    -0.7157      0.4622       2        0.00     0     0    
916    -0.7151      0.4623       0        0.00     0     0    
917    -0.7156      0.4621       0        0.00     0     0    
918    -0.7159      0.4623       0        7.00     0     0    
919    -0.7183      0.4606       3        0.00     0     0    
920    -0.7179      0.4606       3        0.00     0     0    
921    -0.7177      0.4608       0        0.00     0     0    
922    -0.7182      0.4607       2        0.00     0     0    
923    -0.7178      0.4607       2        0.00     0     0    
924    -0.7178      0.4607       0        0.00     0     0    
925    -0.7182      0.4606       3        0.00     0     0    
926    -0.7179      0.4607       0        0.00     0     0    
927    -0.7182      0.4607       1        0.00     0     0    
928    -0.7184      0.4606       1        0.00     0     0    
929    -0.7184      0.4606       3        0.00     0     0    
930    -0.7178      0.4606       0        0.00     0     0    
931    -0.7182      0.4607       1        0.00     0     0    
932    -0.7184      0.4607       2        0.00     0     0    
933    -0.7178      0.4608       2        0.00     0     0    
934    -0.7178      0.4607       0        0.00     0     0    
935    -0.7183      0.4605       0        0.00     0     0    
936    -0.7185      0.4607       0        7.00     0     0    
937    -0.7180      0.4603       3        0.00     0     0    
938    -0.7182      0.4600       3        0.00     0     0    
939    -0.7179      0.4601       0        0.00     0     0    
940    -0.7185      0.4600       2        0.00     0     0    
941    -0.7181      0.4600       2        0.00     0     0    
942    -0.7181      0.4600       3        0.00     0     0    
943    -0.7182      0.4601       2        0.00     0     0    
944    -0.7182      0.4600       3        0.00     0     0    
945    -0.7182      0.4600       1        0.00     0     0    
946    -0.7186      0.4600       0        0.00     0     0    
947    -0.7186      0.4599       0        0.00     0     0    
948    -0.7186      0.4600       1        0.00     0     0    
949    -0.7186      0.4600       1        0.00     0     0    
950    -0.7186      0.4600       0        0.00     0     0    
951    -0.7186      0.4599       0        0.00     0     0    
952    -0.7186      0.4599       3        0.00     0     0    
953    -0.7180      0.4602       0        1.00     0     0    
954    -0.7191      0.4592       0        0.00     0     0    
955    -0.7192      0.4590       2        0.00     0     0    
956    -0.7187      0.4592       2        0.00     0     0    
957    -0.7187      0.4591       1        0.00     0     0    
958    -0.7191      0.4589       1        0.00     0     0    
959    -0.7192      0.4589       1        0.00     0     0    
960    -0.7192      0.4590       0        0.00     0     0    
961    -0.7194      0.4591       0        0.00     0     0    
962    -0.7192      0.4590       3        0.00     0     0    
963    -0.7188      0.4590       3        0.00     0     0    
964    -0.7186      0.4590       1        0.00     0     0    
965    -0.7191      0.4591       1        0.00     0     0    
966    -0.7192      0.4590       2        0.00     0     0    
967    -0.7187      0.4591       0        0.00     0     0    
968    -0.7193      0.4590       0        1.00     0     0    
969    -0.7207      0.4587       0        0.00     0     0    
970    -0.7207      0.4588       1        0.00     0     0    
971    -0.7207      0.4589       0        0.00     0     0    
972    -0.7207      0.4588       0        0.00     0     0    
973    -0.7207      0.4589       3        0.00     0     0    
974    -0.7202      0.4589       3        0.00     0     0    
975    -0.7202      0.4588       0        0.00     0     0    
976    -0.7208      0.4589       2        0.00     0     0    
977    -0.7202      0.4590       2        0.00     0     0    
978    -0.7201      0.4590       3        0.00     0     0    
979    -0.7202      0.4591       0        0.00     0     0    
980    -0.7206      0.4589       2        0.00     0     0    
981    -0.7202      0.4589       0        0.00     0     0    
982    -0.7206      0.4588       0        0.00     0     0    
983    -0.7207      0.4588       0        4.00     0     0    
984    -0.7211      0.4588       0        0.00     0     0    
985    -0.7218      0.4579       0        0.00     0     0    
986    -0.7218      0.4578       0        0.00     0     0    
987    -0.7218      0.4579       2        0.00     0     0    
988    -0.7213      0.4581       1        0.00     0     0    
989    -0.7217      0.4580       0        0.00     0     0    
990    -0.7218      0.4579       0        0.00     0     0    
991    -0.7218      0.4579       0        0.00     0     0    
992    -0.7219      0.4579       0        0.00     0     0    
993    -0.7222      0.4579       0        0.00     0     0    
994    -0.7222      0.4579       3        0.00     0     0    
995    -0.7216      0.4579       3        0.00     0     0    
996    -0.7213      0.4579       0        0.00     0     0    
997    -0.7219      0.4578       1        0.00     0     0    
998    -0.7216      0.4579       2        0.00     0     0    
999    -0.7211      0.4579       1        0.00     0     0    
1000   -0.7215      0.4578       3        0.00     0     0    
1001   -0.7211      0.4579       2        0.00     0     0    
1002   -0.7211      0.4579       2        0.00     0     0    
1003   -0.7211      0.4580       3        0.00     0     0    
1004   -0.7212      0.4579       0        0.00     0     0    
1005   -0.7215      0.4578       0        0.00     0     0    
1006   -0.7216      0.4578       1        0.00     0     0    
1007   -0.7216      0.4578       3        0.00     0     0    
1008   -0.7211      0.4580       3        0.00     0     0    
1009   -0.7211      0.4579       3        0.00     0     0    
1010   -0.7210      0.4580       0        0.00     0     0    
1011   -0.7216      0.4579       1        0.00     0     0    
1012   -0.7216      0.4579       0        0.00     0     0    
1013   -0.7216      0.4580       1        0.00     0     0    
1014   -0.7216      0.4579       1        0.00     0     0    
1015   -0.7216      0.4578       0        0.00     0     0    
1016   -0.7217      0.4580       2        0.00     0     0    
1017   -0.7211      0.4580       2        0.00     0     0    
1018   -0.7211      0.4579       2        0.00     0     0    
1019   -0.7210      0.4580       0        0.00     0     0    
1020   -0.7215      0.4579       3        0.00     0     0    
1021   -0.7211      0.4579       0        0.00     0     0    
1022   -0.7215      0.4579       2        0.00     0     0    
1023   -0.7211      0.4579       1        0.00     0     0    
1024   -0.7215      0.4578       0        0.00     0     0    
1025   -0.7216      0.4579       1        0.00     0     0    
1026   -0.7216      0.4578       1        0.00     0     0    
1027   -0.7216      0.4578       0        0.00     0     0    
1028   -0.7216      0.4578       0        0.00     0     0    
1029   -0.7215      0.4578       0        0.00     0     0    
1030   -0.7217      0.4579       0        1.00     0     0    
1031   -0.7249      0.4566       0        0.00     0     0    
1032   -0.7247      0.4567       0        0.00     0     0    
1033   -0.7247      0.4565       0        0.00     0     0    
1034   -0.7247      0.4566       3        0.00     0     0    
1035   -0.7241      0.4568       0        0.00     0     0    
1036   -0.7245      0.4566       2        0.00     0     0    
1037   -0.7241      0.4568       1        0.00     0     0    
1038   -0.7245      0.4566       1        0.00     0     0    
1039   -0.7247      0.4565       1        0.00     0     0    
1040   -0.7247      0.4566       1        0.00     0     0    
1041   -0.7247      0.4565       2        0.00     0     0    
1042   -0.7241      0.4568       1        0.00     0     0    
1043   -0.7245      0.4566       0        0.00     0     0    
1044   -0.7247      0.4566       2        0.00     0     0    
1045   -0.7241      0.4567       2        0.00     0     0    
1046   -0.7240      0.4567       3        0.00     0     0    
1047   -0.7241      0.4568       3        0.00     0     0    
1048   -0.7240      0.4567       3        0.00     0     0    
1049   -0.7241      0.4567       2        0.00     0     0    
1050   -0.7242      0.4567       2        0.00     0     0    
1051   -0.7240      0.4567       2        0.00     0     0    
1052   -0.7241      0.4569       0        0.00     0     0    
1053   -0.7250      0.4567       3        0.00     0     0    
1054   -0.7241      0.4567       3        0.00     0     0    
1055   -0.7240      0.4567       3        0.00     0     0    
1056   -0.7241      0.4568       1        0.00     0     0    
1057   -0.7245      0.4565       0        0.00     0     0    
1058   -0.7246      0.4567       0        0.00     0     0    
1059   -0.7246      0.4566       1        0.00     0     0    
1060   -0.7246      0.4566       0        0.00     0     0    
1061   -0.7246      0.4566       0        0.00     0     0    
1062   -0.7246      0.4566       0        0.00     0     0    
1063   -0.7245      0.4566       0        0.00     0     0    
1064   -0.7247      0.4565       0        4.00     0     0    
1065   -0.7247      0.4567       0        0.00     0     0    
1066   -0.7244      0.4557       0        0.00     0     0    
1067   -0.7244      0.4557       0        0.00     0     0    
1068   -0.7244      0.4558       0        0.00     0     0    
1069   -0.7244      0.4557       0        0.00     0     0    
1070   -0.7244      0.4557       1        0.00     0     0    
1071   -0.7244      0.4558       1        0.00     0     0    
1072   -0.7244      0.4557       0        0.00     0     0    
1073   -0.7244      0.4558       2        0.00     0     0    
1074   -0.7239      0.4558       1        0.00     0     0    
1075   -0.7243      0.4557       3        0.00     0     0    
1076   -0.7240      0.4558       1        0.00     0     0    
1077   -0.7243      0.4557       0        0.00     0     0    
1078   -0.7244      0.4558       3        0.00     0     0    
1079   -0.7239      0.4558       0        0.00     0     0    
1080   -0.7243      0.4558       0        0.00     0     0    
1081   -0.7244      0.4558       3        0.00     0     0    
1082   -0.7240      0.4558       3        0.00     0     0    
1083   -0.7238      0.4561       0        0.00     0     0    
1084   -0.7244      0.4558       0        0.00     0     0    
1085   -0.7244      0.4558       0        0.00     0     0    
1086   -0.7244      0.4558       2        0.00     0     0    
1087   -0.7239      0.4558       2        0.00     0     0    
1088   -0.7240      0.4560       0        0.00     0     0    
1089   -0.7243      0.4558       1        0.00     0     0    
1090   -0.7244      0.4557       2        0.00     0     0    
1091   -0.7239      0.4558       1        0.00     0     0    
1092   -0.7243      0.4558       0        0.00     0     0    
1093   -0.7244      0.4557       0        0.00     0     0    
1094   -0.7244      0.4557       1        0.00     0     0    
1095   -0.7244      0.4557       0        0.00     0     0    
1096   -0.7244      0.4557       0        0.00     0     0    
1097   -0.7244      0.4557       0        0.00     0     0    
1098   -0.7244      0.4556       0        0.00     0     0    
1099   -0.7243      0.4558       0        1.00     0     0    
1100   -0.7257      0.4558       0        0.00     0     0    
1101   -0.7258      0.4558       0        0.00     0     0    
1102   -0.7258      0.4558       1        0.00     0     0    
1103   -0.7258      0.4557       1        0.00     0     0    
1104   -0.7258      0.4558       0        0.00     0     0    
1105   -0.7258      0.4558       0        0.00     0     0    
1106   -0.7258      0.4558       0        0.00     0     0    
1107   -0.7258      0.4558       1        0.00     0     0    
1108   -0.7258      0.4557       1        0.00     0     0    
1109   -0.7258      0.4558       2        0.00     0     0    
1110   -0.7253      0.4560       1        0.00     0     0    
1111   -0.7257      0.4558       1        0.00     0     0    
1112   -0.7258      0.4559       0        0.00     0     0    
1113   -0.7258      0.4558       0        0.00     0     0    
1114   -0.7258      0.4559       1        0.00     0     0    
1115   -0.7258      0.4558       2        0.00     0     0    
1116   -0.7253      0.4560       2        0.00     0     0    
1117   -0.7251      0.4559       3        0.00     0     0    
1118   -0.7253      0.4560       3        0.00     0     0    
1119   -0.7251      0.4559       0        0.00     0     0    
1120   -0.7257      0.4558       1        0.00     0     0    
1121   -0.7258      0.4558       0        0.00     0     0    
1122   -0.7257      0.4558       1        0.00     0     0    
1123   -0.7257      0.4558       3        0.00     0     0    
1124   -0.7253      0.4558       0        0.00     0     0    
1125   -0.7256      0.4558       1        0.00     0     0    
1126   -0.7257      0.4558       0        0.00     0     0    
1127   -0.7257      0.4559       0        0.00     0     0    
1128   -0.7257      0.4558       0        0.00     0     0    
1129   -0.7259      0.4559       0        4.00     0     0    
1130   -0.7274      0.4550       0        0.00     0     0    
1131   -0.7274      0.4550       0        0.00     0     0    
1132   -0.7273      0.4551       0        0.00     0     0    
1133   -0.7273      0.4551       3        0.00     0     0    
1134   -0.7268      0.4551       2        0.00     0     0    
